id,name,status,species,gender,origin,location,number_of_episodes
344,Tammy Guetermann,Dead,Human,Female,Earth (Replacement Dimension),NX-5 Planet Remover,5
345,Teacher Rick,Alive,Human,Male,unknown,Citadel of Ricks,1
346,Terry,unknown,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
347,President Curtis,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),5
348,The President of the Miniverse,Dead,Humanoid,Male,Zeep Xanflorp's Miniverse,Zeep Xanflorp's Miniverse,1
349,The Scientist Formerly Known as Rick,Dead,Human,Male,unknown,unknown,1
350,Thomas Lipkip,unknown,Human,Male,Earth (Replacement Dimension),Froopyland,1
351,Three Unknown Things,Alive,Alien,unknown,unknown,Interdimensional Cable,1
352,Tinkles,Dead,Alien,Female,unknown,Earth (Replacement Dimension),1
353,Tiny Rick,Dead,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
354,Toby Matthews,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
355,Todd Crystal,Alive,Alien,Male,Unity's Planet,Unity's Planet,1
356,Tom Randolph,Alive,Human,Male,Earth (C-137),Earth (C-137),1
357,Tommy's Clone,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
358,Tophat Jones,Dead,Mythological Creature,Male,unknown,Interdimensional Cable,3
359,Tortured Morty,unknown,Human,Male,unknown,Citadel of Ricks,1
360,Toxic Morty,Dead,Humanoid,Male,Detoxifier,Earth (Replacement Dimension),1
361,Toxic Rick,Dead,Humanoid,Male,Detoxifier,Earth (Replacement Dimension),1
362,Traflorkian,Alive,Alien,unknown,unknown,Worldender's lair,5
363,Trandor,Alive,Alien,Male,Krootabulon,Earth (Replacement Dimension),1
364,Tree Person,Dead,Humanoid,unknown,Kyle's Teenyverse,Kyle's Teenyverse,1
365,Tricia Lange,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),5
366,Trunk Morty,Alive,Humanoid,Male,Trunk World,Citadel of Ricks,1
367,Trunk Man,Alive,Humanoid,Male,Trunk World,Interdimensional Cable,2
368,Truth Tortoise,unknown,Mythological Creature,Male,unknown,unknown,1
369,Tusked Assassin,unknown,Alien,Male,Resort Planet,Resort Planet,1
370,Two Guys with Handlebar Mustaches,Alive,Human,Male,unknown,Interdimensional Cable,1
371,Tumblorkian,Alive,Alien,Male,Plopstar,Plopstar,1
372,Unity,Alive,Alien,Genderless,unknown,Unity's Planet,1
373,Unmuscular Michael,Alive,Human,Male,unknown,Interdimensional Cable,1
374,Vampire Master,Alive,Mythological Creature,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
375,Vance Maximus,Dead,Human,Male,unknown,Worldender's lair,1
376,Veronica Ann Bennet,Alive,Alien,Female,Gazorpazorp,Gazorpazorp,1
377,Voltematron,Dead,Alien,unknown,unknown,Earth (Replacement Dimension),1
378,Wall Crawling Rick,unknown,Humanoid,Male,unknown,Citadel of Ricks,1
379,Wedding Bartender,unknown,Alien,Male,unknown,Planet Squanch,1
380,Unknown Rick,unknown,Human,Male,unknown,unknown,2
381,Woman Rick,Alive,Alien,Female,unknown,unknown,1
382,Worldender,Dead,Alien,Male,unknown,Worldender's lair,1
383,Yaarb,Alive,Alien,Male,unknown,St. Gloopy Noops Hospital,1
384,Yellow Headed Doctor,Alive,Alien,Male,unknown,St. Gloopy Noops Hospital,1
385,Yellow Shirt Rick,unknown,Human,Male,unknown,Citadel of Ricks,1
386,Zarbadar Gloonch,Dead,Alien,Female,unknown,Nuptia 4,2
387,Zarbadar's Mytholog,unknown,Mythological Creature,Female,Nuptia 4,Nuptia 4,1
388,Zeep Xanflorp,Alive,Humanoid,Male,Rick's Battery Microverse,Rick's Battery Microverse,1
389,Zeta Alpha Rick,Dead,Human,Male,unknown,Rick's Memories,4
390,Zick Zack,Dead,Alien,Male,unknown,Earth (Replacement Dimension),1
391,Uncle Steve,Dead,Alien,Male,unknown,Earth (Replacement Dimension),1
392,Bearded Morty,Alive,Human,Male,unknown,Citadel of Ricks,2
393,Roy,Alive,Human,Male,Roy: A Life Well Lived,Roy: A Life Well Lived,1
394,Davin,Dead,Cronenberg,Male,Earth (C-137),Earth (C-137),2
395,Greebybobe,Alive,Alien,unknown,Girvonesk,Worldender's lair,4
396,Scary Teacher,Alive,Mythological Creature,Male,Mr. Goldenfold's dream,Mr. Goldenfold's dream,1
397,Fido,Alive,Animal,Male,Snuffles' Dream,Snuffles' Dream,1
398,Accountant dog,Alive,Animal,Male,Snuffles' Dream,Snuffles' Dream,1
399,Tiny-persons advocacy group lawyer,Alive,Mythological Creature,Male,Giant's Town,Giant's Town,1
400,Giant Judge,Alive,Mythological Creature,Male,Giant's Town,Giant's Town,1
401,Morty Jr's interviewer,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
402,Guy from The Bachelor,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
403,Corn detective,Dead,Humanoid,Male,Interdimensional Cable,Interdimensional Cable,1
404,Michael Jackson,Alive,Humanoid,Male,Earth (Phone Dimension),Earth (Phone Dimension),1
405,Trunkphobic suspenders guy,Alive,Human,Male,unknown,Earth (Replacement Dimension),4
406,Spiderweb teddy bear,Alive,Animal,unknown,Interdimensional Cable,Interdimensional Cable,1
407,Regular Tyrion Lannister,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
408,Quick Mystery Presenter,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
409,Mr. Sneezy,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
410,Two Brothers,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
411,Alien Mexican Armada,unknown,Alien,Male,Interdimensional Cable,Interdimensional Cable,1
412,Giant Cat Monster,unknown,Animal,unknown,Interdimensional Cable,Interdimensional Cable,1
413,Old Women,unknown,Human,Female,Interdimensional Cable,Interdimensional Cable,1
414,Trunkphobic guy,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
415,Pro trunk people marriage guy,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
416,Muscular Mannie,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
417,Baby Legs Chief,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
418,Mrs. Sullivan's Boyfriend,Alive,Human,Male,Interdimensional Cable,Interdimensional Cable,1
419,Plutonian Hostess,Alive,Alien,Female,Pluto,Pluto,1
420,Plutonian Host,Alive,Alien,Male,Pluto,Pluto,1
421,Rich Plutonian,Alive,Alien,Female,Pluto,Pluto,1
422,Rich Plutonian,Alive,Alien,Male,Pluto,Pluto,1
423,Synthetic Laser Eels,Alive,Animal,unknown,Earth (Replacement Dimension),Earth (Replacement Dimension),1
424,Pizza-person,Alive,Humanoid,Male,Earth (Pizza Dimension),Earth (Pizza Dimension),1
425,Pizza-person,Alive,Humanoid,Male,Earth (Pizza Dimension),Earth (Pizza Dimension),1
426,Greasy Grandma,Alive,Human,Female,Greasy Grandma World,Greasy Grandma World,1
427,Phone-person,Alive,Humanoid,Male,Earth (Phone Dimension),Earth (Phone Dimension),1
428,Phone-person,Alive,Humanoid,Male,Earth (Phone Dimension),Earth (Phone Dimension),1
429,Chair-person,Alive,Humanoid,Male,Earth (Chair Dimension),Earth (Chair Dimension),1
430,Chair-person,Alive,Humanoid,Male,Earth (Chair Dimension),Earth (Chair Dimension),1
431,Chair-homeless,Alive,Humanoid,Male,Earth (Chair Dimension),Earth (Chair Dimension),1
432,Chair-waiter,Alive,Humanoid,Male,Earth (Chair Dimension),Earth (Chair Dimension),1
433,Doopidoo,Alive,Animal,unknown,unknown,unknown,1
434,Super Weird Rick,unknown,Human,Male,unknown,unknown,1
435,Pripudlian,Alive,Alien,unknown,unknown,Earth (Replacement Dimension),4
436,Giant Testicle Monster,Alive,Alien,unknown,Testicle Monster Dimension,Testicle Monster Dimension,2
437,Michael,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
438,Michael's Lawyer,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
439,Veterinary,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
440,Veterinary Nurse,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
441,Bearded Jerry,Alive,Human,Male,unknown,Jerryboree,1
442,Shaved Head Jerry,Alive,Human,Male,unknown,Jerryboree,1
443,Tank Top Jerry,Alive,Human,Male,unknown,Jerryboree,1
444,Pink Polo Shirt Jerry,Alive,Human,Male,unknown,Jerryboree,1
445,Jerryboree Keeper,Alive,Alien,Female,unknown,Jerryboree,1
446,Jerryboree Receptionist,Alive,Alien,Male,unknown,Jerryboree,1
447,Anchor Gear,Alive,Alien,Male,Gear World,Gear World,1
448,Gear Cop,Dead,Alien,Male,Gear World,Gear World,1
449,Roy's Mum,Alive,Human,Female,Roy: A Life Well Lived,Roy: A Life Well Lived,1
450,Roy's Wife,Alive,Human,Male,Roy: A Life Well Lived,Roy: A Life Well Lived,1
451,Roy's Son,Alive,Human,Male,Roy: A Life Well Lived,Roy: A Life Well Lived,1
452,Simon,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
453,Vampire Master's Assistant,Alive,Mythological Creature,Male,unknown,Earth (Replacement Dimension),1
454,Arbolian Mentirososian,Alive,Alien,unknown,Árboles Mentirosos,St. Gloopy Noops Hospital,3
455,St. Gloopy Noops Nurse,Alive,Alien,Female,unknown,St. Gloopy Noops Hospital,1
456,Nano Doctor,Alive,Alien,Male,unknown,St. Gloopy Noops Hospital,1
457,Funny Songs Presenter,Alive,Human,Male,unknown,Interdimensional Cable,1
458,Tax Attorney,unknown,Human,Male,unknown,Interdimensional Cable,1
459,Butthole Ice Cream Guy,Alive,Alien,Male,unknown,Interdimensional Cable,1
460,Traflorkian Journalist,Alive,Alien,Male,unknown,St. Gloopy Noops Hospital,1
461,Communication's Responsible Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
462,Teleportation's Responsible Rick,unknown,Human,Male,unknown,Citadel of Ricks,1
463,SEAL Team Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
464,SEAL Team Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
465,SEAL Team Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
466,SEAL Team Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
467,Morphizer-XE Customer Support,Alive,Alien,Male,unknown,Earth (Replacement Dimension),1
468,Morphizer-XE Customer Support,Alive,Alien,Male,unknown,Earth (Replacement Dimension),1
469,Morphizer-XE Customer Support,unknown,Alien,Male,unknown,Earth (Replacement Dimension),1
470,Alien Spa Employee,Alive,Alien,Male,unknown,Alien Day Spa,1
471,Little Voltron,Alive,Robot,Genderless,unknown,Earth (Replacement Dimension),1
472,Baby Rick,Alive,Human,Male,Citadel of Ricks,Citadel of Ricks,1
473,Bartender Morty,Alive,Human,Male,unknown,Citadel of Ricks,1
474,Dancer Cowboy Morty,Alive,Human,Male,unknown,Citadel of Ricks,1
475,Dancer Morty,Alive,Human,Male,unknown,Citadel of Ricks,1
476,Flower Morty,Alive,Human,Male,unknown,Citadel of Ricks,1
477,Hairdresser Rick,Alive,Human,Male,unknown,Citadel of Ricks,1
478,Journalist Rick,Alive,Human,Male,unknown,Citadel of Ricks,1
479,Private Sector Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
480,Purple Morty,Alive,Alien,Male,unknown,Citadel of Ricks,1
481,Retired General Rick,unknown,Human,Male,unknown,Citadel of Ricks,1
482,Secret Service Rick,Alive,Human,Male,unknown,Citadel of Ricks,1
483,Steve Jobs Rick,Alive,Human,Male,unknown,Citadel of Ricks,1
484,Sheik Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
485,Modern Rick,Alive,Human,Male,unknown,Citadel of Ricks,1
486,Tan Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
487,Visor Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
488,Colonial Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
489,P-Coat Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
490,Chang,Alive,Human,Male,unknown,The Menagerie,1
491,Dr. Eleanor Arroway,Alive,Human,Female,unknown,The Menagerie,1
492,Varrix,Alive,Alien,unknown,unknown,Earth (Replacement Dimension),1
493,Secretary of the Interior,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
494,Crystal Poacher,Dead,Alien,Male,unknown,Forbodulon Prime,1
495,Crystal Poacher,Dead,Alien,Male,unknown,Forbodulon Prime,1
496,Crystal Poacher,Dead,Alien,Male,unknown,Forbodulon Prime,1
497,Hologram Rick,Dead,Humanoid,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
498,Fascist Rick,Dead,Human,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1
499,Fascist Morty,Dead,Human,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1
500,Fascist Mr. President,Alive,Human,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1
501,Fascist Rick’s Clone,Dead,Human,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1
502,Revolio Clockberg Jr.,Dead,Alien,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1
503,Fascist Shrimp Rick,Alive,Animal,Male,Earth (Fascist Shrimp Dimension),Earth (Fascist Shrimp Dimension),1
504,Fascist Shrimp Rick’s Clone,Dead,Animal,Male,Earth (Fascist Shrimp Dimension),Earth (Fascist Shrimp Dimension),1
505,Fascist Shrimp Morty,Alive,Animal,Male,Earth (Fascist Shrimp Dimension),Earth (Fascist Shrimp Dimension),1
506,Fascist Shrimp SS,Alive,Animal,Male,Earth (Fascist Shrimp Dimension),Earth (Fascist Shrimp Dimension),1
507,Fascist Teddy Bear Rick,Alive,Animal,Male,Earth (Fascist Teddy Bear Dimension),Earth (Fascist Teddy Bear Dimension),1
508,Fascist Teddy Bear Rick’s Clone,Dead,Animal,Male,Earth (Fascist Teddy Bear Dimension),Earth (Fascist Teddy Bear Dimension),1
509,Bully,unknown,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
510,Anchorman,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
511,Anchorwoman,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
512,Morty’s Lawyer,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
513,Judge,Dead,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
514,Public Opinion Judge,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
515,Caterpillar Mr. Goldenfold,Dead,Animal,Male,Earth (Wasp Dimension),Earth (Wasp Dimension),1
516,Wasp Rick,Alive,Animal,Male,Earth (Wasp Dimension),Earth (Replacement Dimension),1
517,Wasp Rick’s Clone,unknown,Animal,Male,Earth (Wasp Dimension),Earth (Replacement Dimension),1
518,Wasp Morty,Alive,Animal,Male,Earth (Wasp Dimension),Earth (Wasp Dimension),1
519,Wasp Summer,Alive,Animal,Female,Earth (Wasp Dimension),Earth (Wasp Dimension),1
520,Wasp Jerry,Alive,Animal,Male,Earth (Wasp Dimension),Earth (Wasp Dimension),1
521,Wasp Beth,Alive,Animal,Female,Earth (Wasp Dimension),Earth (Wasp Dimension),1
522,Caterpillar Mr. Goldenfold’s Larvae,Dead,Animal,unknown,Earth (Wasp Dimension),Earth (Wasp Dimension),1
523,Boglin,unknown,unknown,unknown,Earth (Replacement Dimension),Earth (Replacement Dimension),1
524,Kirkland Brand Mr. Meeseeks,unknown,Humanoid,Male,Mr. Meeseeks Box,Earth (Replacement Dimension),1
525,Glootie,Alive,Alien,Male,unknown,Monogatron Mothership,1
526,Danny Publitz,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
527,Mothership Intern,Alive,Alien,Male,unknown,Monogatron Mothership,1
528,Monogatron Leader,Alive,Alien,Male,unknown,Monogatron Mothership,1
529,Lizard,Dead,Alien,Male,Midland Quasar,Midland Quasar,1
530,Deliverance,Dead,Robot,Genderless,Midland Quasar,Midland Quasar,1
531,Tony,Dead,Alien,Male,unknown,Mount Space Everest,1
532,Tony’s Wife,Dead,Alien,Female,Globaflyn,Globaflyn,1
533,Monogatron Queen,Alive,Alien,Female,unknown,Monogatron Mothership,1
534,Tony's Dad,Alive,Alien,Male,unknown,Earth (Replacement Dimension),1
535,Jeff,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
536,Josiah,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
537,Maggie,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
538,Priest Witherspoon,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
539,Richard,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
540,Running Bird,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
541,Secretary at Tony's,Alive,Alien,Female,unknown,Earth (Replacement Dimension),1
542,Mountain Sweat Jerry,Alive,Human,Male,Globaflyn,Globaflyn,1
543,Vermigurber,Alive,Alien,Male,unknown,Gorgon Quadrant,1
544,Miles Knightly,Dead,Alien,Male,unknown,Heist-Con,1
545,Heist-Con Receptionist,Alive,Alien,Female,unknown,Heist-Con,1
546,Angie Flint,Alive,Human,Female,unknown,Heist-Con,1
547,Glar,Alive,Alien,Male,unknown,Heist-Con,1
548,Truckula,Alive,Mythological Creature,Male,unknown,Heist-Con,1
549,Snake Arms,Alive,Alien,Male,unknown,Heist-Con,1
550,Double Microwawe,Alive,Humanoid,Male,unknown,Heist-Con,1
551,Monitor Lord,Alive,Alien,Male,unknown,Heist-Con,1
552,Key Catcher,Alive,Alien,Female,unknown,Heist-Con,1
553,The Shapeshiftress,Alive,Alien,Female,unknown,Heist-Con,1
554,Heistotron,Dead,Robot,Genderless,Earth (Replacement Dimension),Heistotron Base,1
555,Randotron,Dead,Robot,Genderless,Earth (Replacement Dimension),Heistotron Base,1
556,Hephaestus,Alive,Mythological Creature,Male,Mount Olympus,Heistotron Base,1
557,Ventriloquiver,Alive,Humanoid,Female,Plitzville Montana,Heistotron Base,1
558,Elon Tusk,Alive,Human,Male,Earth (Tusk Dimension),Heistotron Base,1
559,Gramuflackian Anchorman,Dead,Alien,Male,Gramuflack,Gramuflack,1
560,Gramuflackian General,Dead,Alien,Male,Gramuflack,Gramuflack,1
561,Netflix Executive,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
562,Balthromaw,Alive,Mythological Creature,Male,Draygon,Earth (Replacement Dimension),1
563,The Wizard,Dead,Human,Male,Draygon,Draygon,1
564,Talking Cat,Alive,Animal,Male,unknown,Earth (Replacement Dimension),1
565,Debrah,Alive,Mythological Creature,Male,Draygon,Draygon,1
566,Debrah’s Partner,Alive,Mythological Creature,Male,Draygon,Draygon,1
567,Michael,Alive,Mythological Creature,Male,Draygon,Draygon,1
568,Slut Dragon,Alive,Mythological Creature,Male,Draygon,Draygon,1
569,Shadow Jacker,Alive,Mythological Creature,Male,Draygon,Draygon,1
570,Chachi,Dead,Alien,Male,unknown,Earth (Replacement Dimension),1
571,Slippy,Alive,Animal,Female,Earth (Replacement Dimension),Snake Planet,1
572,Robot Snake,unknown,Robot,Genderless,Snake Planet,Snake Planet,1
573,Snake Hitler,Dead,Animal,Male,Snake Planet,Snake Planet,1
574,Snake Lincoln,Dead,Animal,Male,Snake Planet,Snake Planet,1
575,Snake Resistance Robot,Dead,Robot,Genderless,Snake Planet,Earth (Replacement Dimension),1
576,Snake Linguist,unknown,Animal,Male,Snake Planet,Snake Planet,1
577,Snake Terminator,unknown,Robot,Male,Snake Planet,Snake Planet,1
578,Snake Soldier,Alive,Animal,Male,Snake Planet,Snake Planet,1
579,Snake with Legs,Alive,Animal,Male,Snake Planet,Snake Planet,1
580,Secret Service Snake,Alive,Animal,Male,Snake Planet,Snake Planet,1
581,Anchosnake,Alive,Animal,Male,Snake Planet,Snake Planet,1
582,Anchosnake,Alive,Animal,Female,Snake Planet,Snake Planet,1
583,80's snake,unknown,Animal,Male,Snake Planet,Snake Planet,1
584,Bar Customer,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
585,Bartender,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
586,PC Basketball Player,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
587,Cavesnake,Dead,Animal,Male,Snake Planet,Snake Planet,1
588,Pet Shop Employee,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
589,Snake Reporter,Alive,Animal,Male,Snake Planet,Snake Planet,1
590,High Pilot,unknown,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
591,High Pilot,unknown,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
592,Phoenixperson,Dead,Alien,Male,Bird World,Earth (Replacement Dimension),3
593,Tickets Please Guy,Dead,Human,Male,Story Train,Non-Diegetic Alternative Reality,1
594,Floaty Bloody Man,Dead,Human,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
595,Floaty Non-Gasm Brotherhood Member,Dead,Alien,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
596,Floaty Non-Gasm Brotherhood Member Friend,Dead,Alien,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
597,Abradolf Lincler,Alive,Human,Male,Story Train,Story Train,1
598,Biblesaurus,Alive,Animal,Male,Story Train,Story Train,1
599,Birdperson,Alive,Alien,Male,Story Train,Story Train,1
600,Cats Fan,Alive,Alien,Female,Story Train,Story Train,1
601,Christmas Storyteller,Alive,Alien,Male,Story Train,Story Train,1
602,Cookies Guy,Alive,Human,Male,Morty’s Story,Morty’s Story,1
603,Crossy,Alive,unknown,Genderless,Ricks’s Story,Ricks’s Story,1
604,Female Scorpion,Dead,Animal,Female,Morty’s Story,Morty’s Story,1
605,Floaty Bloody Man’s Daughter,Dead,Human,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
606,Goomby,Alive,Alien,Male,Story Train,Story Train,1
607,Hairspray Fan,Alive,Alien,Female,Story Train,Story Train,1
608,Jesus Christ,Alive,Human,Male,Ricks’s Story,Ricks’s Story,1
609,Josh,Dead,Human,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
610,Josh's Sister,Dead,Human,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
611,Leah,Alive,unknown,Female,Story Train,Story Train,1
612,Marcus,Alive,Human,Male,Story Train,Story Train,1
613,Mike Johnson,Alive,Human,Male,Morty’s Story,Morty’s Story,1
614,Mr. Celery & Friends,Alive,unknown,Genderless,Ricks’s Story,Ricks’s Story,1
615,Musical Fan,Alive,Alien,Male,Story Train,Story Train,1
616,Phantom of the Opera Fan,Alive,Alien,Male,Story Train,Story Train,1
617,Phoenixperson,Alive,Alien,Male,Story Train,Story Train,1
618,Private Smith,unknown,Human,Male,Story Train,Story Train,1
619,Professor Sanchez,Dead,Human,Male,Story Train,Story Train,1
620,Ramamama Lord,Alive,Human,Male,Story Train,Story Train,1
621,Ruth Bader Ginsburg,Alive,Human,Female,Morty’s Story,Morty’s Story,1
622,Sarge,Alive,Human,Male,Story Train,Story Train,1
623,Shrek The Musical Fan,Alive,Alien,Male,Story Train,Story Train,1
624,Snuffles,Alive,Animal,Male,Story Train,Story Train,1
625,Storylord,Alive,Human,Male,Story Train,Ricks’s Story,1
626,Tammy Guetermann,Alive,Human,Female,Story Train,Story Train,1
627,The Concept of Time,Alive,unknown,Genderless,Story Train,Story Train,1
628,Beth Smith,Alive,Human,Female,Morty’s Story,Morty’s Story,1
629,Summer Smith,Alive,Human,Female,Morty’s Story,Morty’s Story,1
630,Morty Smith,Alive,Human,Male,Story Train,Story Train,1
631,Rick Sanchez,Alive,Human,Male,Story Train,Story Train,1
632,Train Cop,Dead,Human,Male,Story Train,Story Train,1
633,Train Cops,Alive,Human,Female,Story Train,Story Train,1
634,Train Cops Instructor,Dead,Human,Male,Story Train,Story Train,1
635,Darth Poopybutthole,Alive,Poopybutthole,Male,Ricks’s Story,Ricks’s Story,1
636,Evil Morty,Alive,Human,Male,Ricks’s Story,Ricks’s Story,1
637,Morty’s Disguise,Alive,Human,Female,Story Train,Story Train,1
638,Rick’s Disguise,Alive,Human,Male,Story Train,Story Train,1
639,Uncle Nibbles,Dead,Alien,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
640,Angry Glorzo,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
641,Bruce,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
642,Council of Glorzos Member,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
643,Council of Glorzos Member,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
644,Old Glorzo,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
645,Shane,unknown,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
646,Steve,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
647,Troy,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
648,Crystal Dealers Boss,Dead,Alien,Male,unknown,Alien Acid Plant,1
649,Crystal Dealer,Dead,Alien,Male,unknown,Alien Acid Plant,1
650,Crystal Dealer,Dead,Alien,Male,unknown,Alien Acid Plant,1
651,Crystal Dealer,Dead,Alien,Male,unknown,Alien Acid Plant,1
652,SWAT Officer,Dead,Human,Male,Merged Universe,Merged Universe,1
653,Plane Crash Survivor,unknown,Human,Female,Near-Duplicate Reality,Near-Duplicate Reality,1
654,Plane Crash Survivor,unknown,Human,Male,Near-Duplicate Reality,Near-Duplicate Reality,1
655,Heroine Keith,Alive,Human,Male,Near-Duplicate Reality,Merged Universe,1
656,Impervious to Acid SWAT Officer,Dead,Human,Male,Merged Universe,Merged Universe,1
657,Johnny Carson,Alive,Human,Male,Merged Universe,Merged Universe,1
658,Sonia Sotomayor,Alive,Human,Female,Merged Universe,Merged Universe,1
659,Morty’s Father-in-law,Alive,Human,Male,Near-Duplicate Reality,Near-Duplicate Reality,1
660,Morty’s Mother-in-law,Alive,Human,Female,Near-Duplicate Reality,Near-Duplicate Reality,1
661,Morty’s Girlfriend,Alive,Human,Female,Near-Duplicate Reality,Merged Universe,1
662,Gaia,Alive,unknown,Female,Gaia,Gaia,1
663,Reggie,Dead,Mythological Creature,Male,Mount Olympus,Gaia,1
664,Ticktock,unknown,Humanoid,Genderless,Gaia,Gaia,1
665,Florflock,Alive,Humanoid,Genderless,Gaia,Gaia,1
666,Squeeb,Alive,Humanoid,Genderless,Gaia,Gaia,1
667,Defiance Beth,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),2
668,Defiance Squanchette,Alive,Alien,Female,Planet Squanch,Defiance's Ship,1
669,Defiance Doctor,Alive,Alien,Male,unknown,Defiance's Base,1
670,New Improved Galactic Federation Guard,Dead,Alien,Male,Gromflom Prime,NX-5 Planet Remover,1
671,New Improved Galactic Federation Guard,Dead,Alien,Male,Gromflom Prime,NX-5 Planet Remover,1
672,Mr. Nimbus,Alive,Mythological Creature,Male,The Ocean,Earth (Replacement Dimension),1
673,Hoovy,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
674,Bova,Dead,Humanoid,Female,Narnia Dimension,Narnia Dimension,1
675,Japheth,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
676,Japheth's Middle Son,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
